date,newspaper,classification,brexit,stories,total_stories
"17-11-2016","Express","Brexit","Other",31,32
"17-12-2015","Express","Brexit","Other",10,10
"17-12-2016","Express","Brexit","Immigration",2,9
"17-12-2016","Express","Brexit","Other",7,9
"17-2-2016","Express","Brexit","Immigration",1,8
"17-2-2016","Express","Brexit","Other",7,8
"17-2-2017","Express","Brexit","Immigration",1,50
"17-2-2017","Express","Brexit","Other",49,50
"17-3-2015","Express","Brexit","Other",4,4
"17-3-2016","Express","Brexit","Immigration",2,12
"17-3-2016","Express","Brexit","Other",10,12
"17-3-2017","Express","Brexit","Other",30,30
"17-4-2015","Express","Brexit","Other",4,4
"17-4-2016","Express","Brexit","Other",13,13
"17-5-2015","Express","Brexit","Immigration",1,10
"17-5-2015","Express","Brexit","Other",9,10
"17-5-2016","Express","Brexit","Immigration",2,16
"17-5-2016","Express","Brexit","Other",14,16
"17-6-2015","Express","Brexit","Other",8,8
"17-6-2016","Express","Brexit","Immigration",2,16
"17-6-2016","Express","Brexit","Other",14,16
"17-7-2015","Express","Brexit","Other",4,4
"17-7-2016","Express","Brexit","Immigration",1,13
"17-7-2016","Express","Brexit","Other",12,13
"17-8-2015","Express","Brexit","Other",5,5
"17-8-2016","Express","Brexit","Other",29,29
"17-9-2015","Express","Brexit","Immigration",1,10
"17-9-2015","Express","Brexit","Other",9,10
"17-9-2016","Express","Brexit","Immigration",2,13
"17-9-2016","Express","Brexit","Other",11,13
"18-1-2016","Express","Brexit","Immigration",1,14
"18-1-2016","Express","Brexit","Other",13,14
"18-1-2017","Express","Brexit","Immigration",1,56
"18-1-2017","Express","Brexit","Other",55,56
"18-10-2016","Express","Brexit","Other",28,28
"18-11-2015","Express","Brexit","Immigration",2,7
"18-11-2015","Express","Brexit","Other",5,7
"18-11-2016","Express","Brexit","Other",33,33
"18-12-2015","Express","Brexit","Other",13,13
"18-12-2016","Express","Brexit","Immigration",1,14
"18-12-2016","Express","Brexit","Other",13,14
"18-2-2016","Express","Brexit","Immigration",1,10
"18-2-2016","Express","Brexit","Other",9,10
"18-2-2017","Express","Brexit","Other",14,14
"18-3-2015","Express","Brexit","Other",4,4
"18-3-2016","Express","Brexit","Immigration",5,14
"18-3-2016","Express","Brexit","Other",9,14
"18-3-2017","Express","Brexit","Immigration",1,18
"18-3-2017","Express","Brexit","Other",17,18
"18-4-2015","Express","Brexit","Other",3,3
"18-4-2016","Express","Brexit","Immigration",2,19
"18-4-2016","Express","Brexit","Other",17,19
"18-5-2015","Express","Brexit","Other",8,8
"18-5-2016","Express","Brexit","Other",20,20
"18-6-2015","Express","Brexit","Other",11,11
"18-6-2016","Express","Brexit","Other",11,11
"18-7-2015","Express","Brexit","Other",5,5
"18-7-2016","Express","Brexit","Immigration",1,32
"18-7-2016","Express","Brexit","Other",31,32
"18-8-2015","Express","Brexit","Other",2,2
"18-8-2016","Express","Brexit","Immigration",3,21
"18-8-2016","Express","Brexit","Other",18,21
"18-9-2015","Express","Brexit","Immigration",2,7
"18-9-2015","Express","Brexit","Other",5,7
"18-9-2016","Express","Brexit","Immigration",1,15
"18-9-2016","Express","Brexit","Other",14,15
"19-1-2016","Express","Brexit","Immigration",2,5
"19-1-2016","Express","Brexit","Other",3,5
"19-1-2017","Express","Brexit","Immigration",1,46
"19-1-2017","Express","Brexit","Other",45,46
"19-10-2015","Express","Brexit","Other",4,4
"19-10-2016","Express","Brexit","Immigration",1,29
"19-10-2016","Express","Brexit","Other",28,29
"19-11-2015","Express","Brexit","Other",2,2
"19-11-2016","Express","Brexit","Immigration",1,10
"19-11-2016","Express","Brexit","Other",9,10
"19-12-2015","Express","Brexit","Immigration",1,2
"19-12-2015","Express","Brexit","Other",1,2
"19-12-2016","Express","Brexit","Immigration",1,35
"19-12-2016","Express","Brexit","Other",34,35
"19-2-2016","Express","Brexit","Immigration",2,12
"19-2-2016","Express","Brexit","Other",10,12
"19-2-2017","Express","Brexit","Immigration",2,17
"19-2-2017","Express","Brexit","Other",15,17
"19-3-2015","Express","Brexit","Other",1,1
"19-3-2016","Express","Brexit","Immigration",1,6
"19-3-2016","Express","Brexit","Other",5,6
"19-3-2017","Express","Brexit","Other",11,11
"19-4-2015","Express","Brexit","Other",1,1
"19-4-2016","Express","Brexit","Immigration",1,11
"19-4-2016","Express","Brexit","Other",9,11
"19-4-2016","Express","Brexit,Climate","Other",1,11
"19-5-2015","Express","Brexit","Other",8,8
"19-5-2016","Express","Brexit","Immigration",1,17
"19-5-2016","Express","Brexit","Other",16,17
"19-6-2015","Express","Brexit","Immigration",1,8
"19-6-2015","Express","Brexit","Other",7,8
"19-6-2016","Express","Brexit","Other",12,12
"19-7-2015","Express","Brexit","Other",1,1
"19-7-2016","Express","Brexit","Immigration",1,21
"19-7-2016","Express","Brexit","Other",20,21
"19-8-2015","Express","Brexit","Immigration",1,9
"19-8-2015","Express","Brexit","Other",8,9
"19-8-2016","Express","Brexit","Immigration",2,23
"19-8-2016","Express","Brexit","Other",21,23
"19-9-2015","Express","Brexit","Immigration",1,6
"19-9-2015","Express","Brexit","Other",5,6
"19-9-2016","Express","Brexit","Immigration",1,23
"19-9-2016","Express","Brexit","Other",22,23
"2-1-2016","Express","Brexit","Other",4,4
"2-1-2017","Express","Brexit","Immigration",1,19
"2-1-2017","Express","Brexit","Other",18,19
"2-10-2015","Express","Brexit","Immigration",2,6
"2-10-2015","Express","Brexit","Other",4,6
"2-10-2016","Express","Brexit","Immigration",1,23
"2-10-2016","Express","Brexit","Other",22,23
"2-11-2015","Express","Brexit","Immigration",1,10
"2-11-2015","Express","Brexit","Other",9,10
"2-11-2016","Express","Brexit","Immigration",1,36
"2-11-2016","Express","Brexit","Other",35,36
"2-12-2015","Express","Brexit","Immigration",1,3
"2-12-2015","Express","Brexit","Other",2,3
"2-12-2016","Express","Brexit","Other",42,42
"2-2-2016","Express","Brexit","Immigration",1,15
"2-2-2016","Express","Brexit","Other",14,15
"2-2-2017","Express","Brexit","Immigration",2,52
"2-2-2017","Express","Brexit","Other",50,52
"2-3-2015","Express","Brexit","Other",6,6
"2-3-2016","Express","Brexit","Immigration",1,17
"2-3-2016","Express","Brexit","Other",16,17
"2-3-2017","Express","Brexit","Immigration",5,48
"2-3-2017","Express","Brexit","Other",43,48
"2-4-2015","Express","Brexit","Other",4,4
"2-4-2016","Express","Brexit","Immigration",3,6
"2-4-2016","Express","Brexit","Other",3,6
"2-5-2015","Express","Brexit","Other",3,3
"2-5-2016","Express","Brexit","Immigration",1,8
"2-5-2016","Express","Brexit","Other",7,8
"2-6-2015","Express","Brexit","Other",1,1
"2-6-2016","Express","Brexit","Other",21,23
"2-6-2016","Express","Brexit,Climate","Other",2,23
"2-7-2015","Express","Brexit","Other",8,8
"2-7-2016","Express","Brexit","Immigration",1,27
"2-7-2016","Express","Brexit","Other",26,27
"2-8-2015","Express","Brexit","Immigration",2,6
"2-8-2015","Express","Brexit","Other",4,6
"2-8-2016","Express","Brexit","Other",28,28
"2-9-2015","Express","Brexit","Immigration",1,11
"2-9-2015","Express","Brexit","Other",10,11
"2-9-2016","Express","Brexit","Immigration",1,23
"2-9-2016","Express","Brexit","Other",22,23
"20-1-2016","Express","Brexit","Immigration",3,13
"20-1-2016","Express","Brexit","Other",10,13
"20-1-2017","Express","Brexit","Other",27,27
"20-10-2015","Express","Brexit","Immigration",1,4
"20-10-2015","Express","Brexit","Other",3,4
"20-10-2016","Express","Brexit","Immigration",2,32
"20-10-2016","Express","Brexit","Other",30,32
"20-11-2015","Express","Brexit","Other",8,8
"20-11-2016","Express","Brexit","Other",20,20
"20-12-2015","Express","Brexit","Other",3,3
"20-12-2016","Express","Brexit","Immigration",1,23
"20-12-2016","Express","Brexit","Other",22,23
"20-2-2016","Express","Brexit","Immigration",2,20
"20-2-2016","Express","Brexit","Other",18,20
"20-2-2017","Express","Brexit","Immigration",1,39
"20-2-2017","Express","Brexit","Other",38,39
"20-3-2015","Express","Brexit","Immigration",1,5
"20-3-2015","Express","Brexit","Other",4,5
"20-3-2016","Express","Brexit","Other",4,4
"20-3-2017","Express","Brexit","Other",47,47
"20-4-2015","Express","Brexit","Immigration",1,8
"20-4-2015","Express","Brexit","Other",7,8
"20-4-2016","Express","Brexit","Immigration",3,20
"20-4-2016","Express","Brexit","Other",17,20
"20-5-2015","Express","Brexit","Immigration",1,6
"20-5-2015","Express","Brexit","Other",5,6
"20-5-2016","Express","Brexit","Immigration",3,22
"20-5-2016","Express","Brexit","Other",19,22
"20-6-2015","Express","Brexit","Other",4,4
"20-6-2016","Express","Brexit","Immigration",2,36
"20-6-2016","Express","Brexit","Other",34,36
"20-7-2015","Express","Brexit","Other",7,7
"20-7-2016","Express","Brexit","Other",27,27
"20-8-2015","Express","Brexit","Immigration",2,7
"20-8-2015","Express","Brexit","Other",5,7
"20-8-2016","Express","Brexit","Immigration",1,18
"20-8-2016","Express","Brexit","Other",17,18
"20-9-2015","Express","Brexit","Other",1,1
"20-9-2016","Express","Brexit","Immigration",1,23
"20-9-2016","Express","Brexit","Other",22,23
"21-1-2016","Express","Brexit","Immigration",1,15
"21-1-2016","Express","Brexit","Other",14,15
"21-1-2017","Express","Brexit","Other",12,12
"21-10-2015","Express","Brexit","Other",4,4
"21-10-2016","Express","Brexit","Immigration",2,32
"21-10-2016","Express","Brexit","Other",30,32
"21-11-2015","Express","Brexit","Other",1,1
"21-11-2016","Express","Brexit","Other",38,38
"21-12-2015","Express","Brexit","Immigration",1,6
"21-12-2015","Express","Brexit","Other",5,6
"21-12-2016","Express","Brexit","Immigration",2,21
"21-12-2016","Express","Brexit","Other",19,21
"21-2-2016","Express","Brexit","Immigration",2,9
"21-2-2016","Express","Brexit","Other",7,9
"21-2-2017","Express","Brexit","Immigration",1,31
"21-2-2017","Express","Brexit","Other",30,31
"21-3-2016","Express","Brexit","Immigration",2,10
"21-3-2016","Express","Brexit","Other",8,10
"21-3-2017","Express","Brexit","Immigration",3,57
"21-3-2017","Express","Brexit","Other",54,57
"21-4-2015","Express","Brexit","Other",2,2
"21-4-2016","Express","Brexit","Other",9,9
"21-5-2015","Express","Brexit","Immigration",1,9
"21-5-2015","Express","Brexit","Other",8,9
"21-5-2016","Express","Brexit","Other",11,11
"21-6-2015","Express","Brexit","Immigration",1,4
"21-6-2015","Express","Brexit","Other",3,4
"21-6-2016","Express","Brexit","Immigration",3,39
"21-6-2016","Express","Brexit","Other",36,39
"21-7-2015","Express","Brexit","Other",5,5
"21-7-2016","Express","Brexit","Other",25,25
"21-8-2015","Express","Brexit","Other",2,2
"21-8-2016","Express","Brexit","Other",17,17
"21-9-2015","Express","Brexit","Immigration",1,7
"21-9-2015","Express","Brexit","Other",6,7
"21-9-2016","Express","Brexit","Other",32,32
"22-1-2016","Express","Brexit","Immigration",2,9
"22-1-2016","Express","Brexit","Other",7,9
"22-1-2017","Express","Brexit","Other",21,22
"22-1-2017","Express","Brexit,Climate","Other",1,22
"22-10-2015","Express","Brexit","Immigration",1,6
"22-10-2015","Express","Brexit","Other",5,6
"22-10-2016","Express","Brexit","Other",9,9
"22-11-2015","Express","Brexit","Other",2,2
"22-11-2016","Express","Brexit","Immigration",1,48
"22-11-2016","Express","Brexit","Other",47,48
"22-12-2015","Express","Brexit","Other",6,6
"22-12-2016","Express","Brexit","Other",18,18
"22-2-2016","Express","Brexit","Immigration",1,19
"22-2-2016","Express","Brexit","Other",18,19
"22-2-2017","Express","Brexit","Immigration",2,32
"22-2-2017","Express","Brexit","Other",30,32
"22-3-2015","Express","Brexit","Other",2,2
"22-3-2016","Express","Brexit","Immigration",3,6
"22-3-2016","Express","Brexit","Other",3,6
"22-3-2017","Express","Brexit","Immigration",1,39
"22-3-2017","Express","Brexit","Other",38,39
"22-4-2015","Express","Brexit","Immigration",1,4
"22-4-2015","Express","Brexit","Other",3,4
"22-4-2016","Express","Brexit","Immigration",1,9
"22-4-2016","Express","Brexit","Other",8,9
"22-5-2015","Express","Brexit","Other",6,6
"22-5-2016","Express","Brexit","Immigration",2,11
"22-5-2016","Express","Brexit","Other",9,11
"22-6-2015","Express","Brexit","Other",7,7
"22-6-2016","Express","Brexit","Immigration",1,42
"22-6-2016","Express","Brexit","Other",41,42
"22-7-2015","Express","Brexit","Other",4,4
"22-7-2016","Express","Brexit","Immigration",1,26
"22-7-2016","Express","Brexit","Other",25,26
"22-8-2015","Express","Brexit","Other",3,3
"22-8-2016","Express","Brexit","Immigration",5,24
"22-8-2016","Express","Brexit","Other",19,24
"22-9-2015","Express","Brexit","Immigration",1,6
"22-9-2015","Express","Brexit","Other",5,6
"22-9-2016","Express","Brexit","Immigration",3,36
"22-9-2016","Express","Brexit","Other",33,36
"23-1-2016","Express","Brexit","Immigration",2,7
"23-1-2016","Express","Brexit","Other",5,7
"23-1-2017","Express","Brexit","Immigration",2,37
"23-1-2017","Express","Brexit","Other",35,37
"23-10-2015","Express","Brexit","Immigration",1,6
"23-10-2015","Express","Brexit","Other",5,6
"23-10-2016","Express","Brexit","Immigration",1,16
"23-10-2016","Express","Brexit","Other",15,16
"23-11-2015","Express","Brexit","Other",5,5
"23-11-2016","Express","Brexit","Immigration",2,35
"23-11-2016","Express","Brexit","Other",33,35
"23-12-2015","Express","Brexit","Other",3,3
"23-12-2016","Express","Brexit","Immigration",1,23
"23-12-2016","Express","Brexit","Other",22,23
